#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 57616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27684, tid=0x0000000000000e88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028a69fee000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]

Stack: [0x000000ca42800000,0x000000ca42900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  68689 8735       4       jdk.internal.org.objectweb.asm.MethodWriter::<init> (268 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000028a6ebd6800 JavaThread "Sound engine" daemon [_thread_blocked, id=23960, stack(0x000000ca43b00000,0x000000ca43c00000)]
  0x0000028a6dc7a000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=16360, stack(0x000000ca43700000,0x000000ca43800000)]
  0x0000028a6dc7d000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=17360, stack(0x000000ca43600000,0x000000ca43700000)]
  0x0000028a6dc7f000 JavaThread "Worker-Bootstrap-7" daemon [_thread_in_Java, id=15156, stack(0x000000ca43300000,0x000000ca43400000)]
  0x0000028a6dc78800 JavaThread "Worker-Bootstrap-6" daemon [_thread_in_Java, id=10744, stack(0x000000ca43200000,0x000000ca43300000)]
  0x0000028a6dc7e800 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=17480, stack(0x000000ca43100000,0x000000ca43200000)]
  0x0000028a6dc7d800 JavaThread "Worker-Bootstrap-4" daemon [_thread_in_Java, id=21812, stack(0x000000ca43000000,0x000000ca43100000)]
  0x0000028a6dc7b800 JavaThread "Worker-Bootstrap-3" daemon [_thread_in_Java, id=11396, stack(0x000000ca42f00000,0x000000ca43000000)]
  0x0000028a6dc7c000 JavaThread "Worker-Bootstrap-2" daemon [_thread_in_Java, id=4584, stack(0x000000ca42e00000,0x000000ca42f00000)]
  0x0000028a6dc7a800 JavaThread "Worker-Bootstrap-1" daemon [_thread_in_Java, id=25660, stack(0x000000ca42d00000,0x000000ca42e00000)]
  0x0000028a6a05e000 JavaThread "Service Thread" daemon [_thread_blocked, id=26964, stack(0x000000ca42b00000,0x000000ca42c00000)]
  0x0000028a69ff7000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=26904, stack(0x000000ca42a00000,0x000000ca42b00000)]
  0x0000028a69ff6000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2420, stack(0x000000ca42900000,0x000000ca42a00000)]
=>0x0000028a69fee000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]
  0x0000028a69fed000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23952, stack(0x000000ca42700000,0x000000ca42800000)]
  0x0000028a69fec800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23296, stack(0x000000ca42600000,0x000000ca42700000)]
  0x0000028a69fe5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17308, stack(0x000000ca42500000,0x000000ca42600000)]
  0x0000028a69fe5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=25684, stack(0x000000ca42400000,0x000000ca42500000)]
  0x0000028a69f61000 JavaThread "Finalizer" daemon [_thread_blocked, id=19316, stack(0x000000ca42300000,0x000000ca42400000)]
  0x0000028a69f5a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10320, stack(0x000000ca42200000,0x000000ca42300000)]
  0x0000028a40de4000 JavaThread "Render thread" [_thread_blocked, id=2684, stack(0x000000ca40c00000,0x000000ca40d00000)]

Other Threads:
  0x0000028a69f57800 VMThread [stack: 0x000000ca42100000,0x000000ca42200000] [id=19084]
  0x0000028a6a07b800 WatcherThread [stack: 0x000000ca42c00000,0x000000ca42d00000] [id=28636]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028a40de29d0] Safepoint_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de3750] Threads_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de30d0] Compile_lock - owner thread: 0x0000028a40de4000

heap address: 0x00000005cd000000, size: 7984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 8060928K, used 366578K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 5 young (81920K), 1 survivors (16384K)
AC   0  F    TS     9 PTAMS 0x000000063a000000 NTAMS 0x000000063a000000 space 16384K,   0% used [0x000000063a000000, 0x000000063b000000)
AC   0  F    TS     9 PTAMS 0x000000063b000000 NTAMS 0x000000063b000000 space 16384K,   0% used [0x000000063b000000, 0x000000063c000000)
AC   0  F    TS     9 PTAMS 0x000000063c000000 NTAMS 0x000000063c000000 space 16384K,   0% used [0x000000063c000000, 0x000000063d000000)
AC   0  F    TS    11 PTAMS 0x000000063d000000 NTAMS 0x000000063d000000 space 16384K,   0% used [0x000000063d000000, 0x000000063e000000)
AC   0  F    TS     9 PTAMS 0x000000063e000000 NTAMS 0x000000063e000000 space 16384K,   0% used [0x000000063e000000, 0x000000063f000000)
AC   0  F    TS     9 PTAMS 0x000000063f000000 NTAMS 0x000000063f000000 space 16384K,   0% used [0x000000063f000000, 0x0000000640000000)
AC   0  F    TS     9 PTAMS 0x0000000640000000 NTAMS 0x0000000640000000 space 16384K,   0% used [0x0000000640000000, 0x0000000641000000)
AC   0  F    TS     9 PTAMS 0x0000000641000000 NTAMS 0x0000000641000000 space 16384K,   0% used [0x0000000641000000, 0x0000000642000000)
AC   0  F    TS     9 PTAMS 0x0000000642000000 NTAMS 0x0000000642000000 space 16384K,   0% used [0x0000000642000000, 0x0000000643000000)
AC   0  F    TS     9 PTAMS 0x0000000643000000 NTAMS 0x0000000643000000 space 16384K,   0% used [0x0000000643000000, 0x0000000644000000)
AC   0  F    TS     9 PTAMS 0x0000000644000000 NTAMS 0x0000000644000000 space 16384K,   0% used [0x0000000644000000, 0x0000000645000000)
AC   0  F    TS    11 PTAMS 0x0000000645000000 NTAMS 0x0000000645000000 space 16384K,   0% used [0x0000000645000000, 0x0000000646000000)
AC   0  F    TS    11 PTAMS 0x0000000646000000 NTAMS 0x0000000646000000 space 16384K,   0% used [0x0000000646000000, 0x0000000647000000)
AC   0  F    TS    11 PTAMS 0x0000000647000000 NTAMS 0x0000000647000000 space 16384K,   0% used [0x0000000647000000, 0x0000000648000000)
AC   0  F    TS    11 PTAMS 0x0000000648000000 NTAMS 0x0000000648000000 space 16384K,   0% used [0x0000000648000000, 0x0000000649000000)
AC   0  F    TS    11 PTAMS 0x0000000649000000 NTAMS 0x0000000649000000 space 16384K,   0% used [0x0000000649000000, 0x000000064a000000)
AC   0  F    TS    11 PTAMS 0x000000064a000000 NTAMS 0x000000064a000000 space 16384K,   0% used [0x000000064a000000, 0x000000064b000000)
AC   0  F    TS    11 PTAMS 0x000000064b000000 NTAMS 0x000000064b000000 space 16384K,   0% used [0x000000064b000000, 0x000000064c000000)
AC   0  F    TS    11 PTAMS 0x000000064c000000 NTAMS 0x000000064c000000 space 16384K,   0% used [0x000000064c000000, 0x000000064d000000)
AC   0  F    TS    11 PTAMS 0x000000064d000000 NTAMS 0x000000064d000000 space 16384K,   0% used [0x000000064d000000, 0x000000064e000000)
AC   0  F    TS    11 PTAMS 0x000000064e000000 NTAMS 0x000000064e000000 space 16384K,   0% used [0x000000064e000000, 0x000000064f000000)
AC   0  F    TS    11 PTAMS 0x000000064f000000 NTAMS 0x000000064f000000 space 16384K,   0% used [0x000000064f000000, 0x0000000650000000)
AC   0  F    TS    11 PTAMS 0x0000000650000000 NTAMS 0x0000000650000000 space 16384K,   0% used [0x0000000650000000, 0x0000000651000000)
AC   0  F    TS    11 PTAMS 0x0000000651000000 NTAMS 0x0000000651000000 space 16384K,   0% used [0x0000000651000000, 0x0000000652000000)
AC   0  F    TS    11 PTAMS 0x0000000652000000 NTAMS 0x0000000652000000 space 16384K,   0% used [0x0000000652000000, 0x0000000653000000)
AC   0  F    TS    11 PTAMS 0x0000000653000000 NTAMS 0x0000000653000000 space 16384K,   0% used [0x0000000653000000, 0x0000000654000000)
AC   0  F    TS    11 PTAMS 0x0000000654000000 NTAMS 0x0000000654000000 space 16384K,   0% used [0x0000000654000000, 0x0000000655000000)
AC   0  F    TS    11 PTAMS 0x0000000655000000 NTAMS 0x0000000655000000 space 16384K,   0% used [0x0000000655000000, 0x0000000656000000)
AC   0  F    TS    11 PTAMS 0x0000000656000000 NTAMS 0x0000000656000000 space 16384K,   0% used [0x0000000656000000, 0x0000000657000000)
AC   0  F    TS    11 PTAMS 0x0000000657000000 NTAMS 0x0000000657000000 space 16384K,   0% used [0x0000000657000000, 0x0000000658000000)
AC   0  F    TS    11 PTAMS 0x0000000658000000 NTAMS 0x0000000658000000 space 16384K,   0% used [0x0000000658000000, 0x0000000659000000)
AC   0  F    TS    11 PTAMS 0x0000000659000000 NTAMS 0x0000000659000000 space 16384K,   0% used [0x0000000659000000, 0x000000065a000000)
AC   0  F    TS    11 PTAMS 0x000000065a000000 NTAMS 0x000000065a000000 space 16384K,   0% used [0x000000065a000000, 0x000000065b000000)
AC   0  F    TS    11 PTAMS 0x000000065b000000 NTAMS 0x000000065b000000 space 16384K,   0% used [0x000000065b000000, 0x000000065c000000)
AC   0  F    TS    11 PTAMS 0x000000065c000000 NTAMS 0x000000065c000000 space 16384K,   0% used [0x000000065c000000, 0x000000065d000000)
AC   0  F    TS    11 PTAMS 0x000000065d000000 NTAMS 0x000000065d000000 space 16384K,   0% used [0x000000065d000000, 0x000000065e000000)
AC   0  F    TS    11 PTAMS 0x000000065e000000 NTAMS 0x000000065e000000 space 16384K,   0% used [0x000000065e000000, 0x000000065f000000)
AC   0  F    TS    11 PTAMS 0x000000065f000000 NTAMS 0x000000065f000000 space 16384K,   0% used [0x000000065f000000, 0x0000000660000000)
AC   0  F    TS    11 PTAMS 0x0000000660000000 NTAMS 0x0000000660000000 space 16384K,   0% used [0x0000000660000000, 0x0000000661000000)
AC   0  F    TS    11 PTAMS 0x0000000661000000 NTAMS 0x0000000661000000 space 16384K,   0% used [0x0000000661000000, 0x0000000662000000)
AC   0  F    TS    11 PTAMS 0x0000000662000000 NTAMS 0x0000000662000000 space 16384K,   0% used [0x0000000662000000, 0x0000000663000000)
AC   0  F    TS    11 PTAMS 0x0000000663000000 NTAMS 0x0000000663000000 space 16384K,   0% used [0x0000000663000000, 0x0000000664000000)
AC   0  F    TS    11 PTAMS 0x0000000664000000 NTAMS 0x0000000664000000 space 16384K,   0% used [0x0000000664000000, 0x0000000665000000)
AC   0  F    TS    11 PTAMS 0x0000000665000000 NTAMS 0x0000000665000000 space 16384K,   0% used [0x0000000665000000, 0x0000000666000000)
AC   0  F    TS    11 PTAMS 0x0000000666000000 NTAMS 0x0000000666000000 space 16384K,   0% used [0x0000000666000000, 0x0000000667000000)
AC   0  F    TS    11 PTAMS 0x0000000667000000 NTAMS 0x0000000667000000 space 16384K,   0% used [0x0000000667000000, 0x0000000668000000)
AC   0  F    TS    11 PTAMS 0x0000000668000000 NTAMS 0x0000000668000000 space 16384K,   0% used [0x0000000668000000, 0x0000000669000000)
AC   0  F    TS    11 PTAMS 0x0000000669000000 NTAMS 0x0000000669000000 space 16384K,   0% used [0x0000000669000000, 0x000000066a000000)
AC   0  F    TS    11 PTAMS 0x000000066a000000 NTAMS 0x000000066a000000 space 16384K,   0% used [0x000000066a000000, 0x000000066b000000)
AC   0  F    TS    11 PTAMS 0x000000066b000000 NTAMS 0x000000066b000000 space 16384K,   0% used [0x000000066b000000, 0x000000066c000000)
AC   0  F    TS    11 PTAMS 0x000000066c000000 NTAMS 0x000000066c000000 space 16384K,   0% used [0x000000066c000000, 0x000000066d000000)
AC   0  F    TS    11 PTAMS 0x000000066d000000 NTAMS 0x000000066d000000 space 16384K,   0% used [0x000000066d000000, 0x000000066e000000)
AC   0  F    TS    11 PTAMS 0x000000066e000000 NTAMS 0x000000066e000000 space 16384K,   0% used [0x000000066e000000, 0x000000066f000000)
AC   0  F    TS    11 PTAMS 0x000000066f000000 NTAMS 0x000000066f000000 space 16384K,   0% used [0x000000066f000000, 0x0000000670000000)
AC   0  F    TS    11 PTAMS 0x0000000670000000 NTAMS 0x0000000670000000 space 16384K,   0% used [0x0000000670000000, 0x0000000671000000)
AC   0  F    TS    11 PTAMS 0x0000000671000000 NTAMS 0x0000000671000000 space 16384K,   0% used [0x0000000671000000, 0x0000000672000000)
AC   0  F    TS    11 PTAMS 0x0000000672000000 NTAMS 0x0000000672000000 space 16384K,   0% used [0x0000000672000000, 0x0000000673000000)
AC   0  F    TS    11 PTAMS 0x0000000673000000 NTAMS 0x0000000673000000 space 16384K,   0% used [0x0000000673000000, 0x0000000674000000)
AC   0  F    TS    11 PTAMS 0x0000000674000000 NTAMS 0x0000000674000000 space 16384K,   0% used [0x0000000674000000, 0x0000000675000000)
AC   0  F    TS    11 PTAMS 0x0000000675000000 NTAMS 0x0000000675000000 space 16384K,   0% used [0x0000000675000000, 0x0000000676000000)
AC   0  F    TS    11 PTAMS 0x0000000676000000 NTAMS 0x0000000676000000 space 16384K,   0% used [0x0000000676000000, 0x0000000677000000)
AC   0  F    TS    11 PTAMS 0x0000000677000000 NTAMS 0x0000000677000000 space 16384K,   0% used [0x0000000677000000, 0x0000000678000000)
AC   0  F    TS    11 PTAMS 0x0000000678000000 NTAMS 0x0000000678000000 space 16384K,   0% used [0x0000000678000000, 0x0000000679000000)
AC   0  F    TS    11 PTAMS 0x0000000679000000 NTAMS 0x0000000679000000 space 16384K,   0% used [0x0000000679000000, 0x000000067a000000)
AC   0  F    TS    11 PTAMS 0x000000067a000000 NTAMS 0x000000067a000000 space 16384K,   0% used [0x000000067a000000, 0x000000067b000000)
AC   0  F    TS    11 PTAMS 0x000000067b000000 NTAMS 0x000000067b000000 space 16384K,   0% used [0x000000067b000000, 0x000000067c000000)
AC   0  F    TS    11 PTAMS 0x000000067c000000 NTAMS 0x000000067c000000 space 16384K,   0% used [0x000000067c000000, 0x000000067d000000)
AC   0  F    TS    11 PTAMS 0x000000067d000000 NTAMS 0x000000067d000000 space 16384K,   0% used [0x000000067d000000, 0x000000067e000000)
AC   0  F    TS    11 PTAMS 0x000000067e000000 NTAMS 0x000000067e000000 space 16384K,   0% used [0x000000067e000000, 0x000000067f000000)
AC   0  F    TS    11 PTAMS 0x000000067f000000 NTAMS 0x000000067f000000 space 16384K,   0% used [0x000000067f000000, 0x0000000680000000)
AC   0  F    TS    11 PTAMS 0x0000000680000000 NTAMS 0x0000000680000000 space 16384K,   0% used [0x0000000680000000, 0x0000000681000000)
AC   0  F    TS    11 PTAMS 0x0000000681000000 NTAMS 0x0000000681000000 space 16384K,   0% used [0x0000000681000000, 0x0000000682000000)
AC   0  F    TS    11 PTAMS 0x0000000682000000 NTAMS 0x0000000682000000 space 16384K,   0% used [0x0000000682000000, 0x0000000683000000)
AC   0  F    TS    11 PTAMS 0x0000000683000000 NTAMS 0x0000000683000000 space 16384K,   0% used [0x0000000683000000, 0x0000000684000000)
AC   0  F    TS    11 PTAMS 0x0000000684000000 NTAMS 0x0000000684000000 space 16384K,   0% used [0x0000000684000000, 0x0000000685000000)
AC   0  F    TS    11 PTAMS 0x0000000685000000 NTAMS 0x0000000685000000 space 16384K,   0% used [0x0000000685000000, 0x0000000686000000)
AC   0  F    TS    11 PTAMS 0x0000000686000000 NTAMS 0x0000000686000000 space 16384K,   0% used [0x0000000686000000, 0x0000000687000000)
AC   0  F    TS    11 PTAMS 0x0000000687000000 NTAMS 0x0000000687000000 space 16384K,   0% used [0x0000000687000000, 0x0000000688000000)
AC   0  F    TS    11 PTAMS 0x0000000688000000 NTAMS 0x0000000688000000 space 16384K,   0% used [0x0000000688000000, 0x0000000689000000)
AC   0  F    TS    13 PTAMS 0x0000000689000000 NTAMS 0x0000000689000000 space 16384K,   0% used [0x0000000689000000, 0x000000068a000000)
AC   0  F    TS    11 PTAMS 0x000000068a000000 NTAMS 0x000000068a000000 space 16384K,   0% used [0x000000068a000000, 0x000000068b000000)
AC   0  F    TS    11 PTAMS 0x000000068b000000 NTAMS 0x000000068b000000 space 16384K,   0% used [0x000000068b000000, 0x000000068c000000)
AC   0  F    TS    11 PTAMS 0x000000068c000000 NTAMS 0x000000068c000000 space 16384K,   0% used [0x000000068c000000, 0x000000068d000000)
AC   0  F    TS    11 PTAMS 0x000000068d000000 NTAMS 0x000000068d000000 space 16384K,   0% used [0x000000068d000000, 0x000000068e000000)
AC   0  F    TS    11 PTAMS 0x000000068e000000 NTAMS 0x000000068e000000 space 16384K,   0% used [0x000000068e000000, 0x000000068f000000)
AC   0  F    TS    11 PTAMS 0x000000068f000000 NTAMS 0x000000068f000000 space 16384K,   0% used [0x000000068f000000, 0x0000000690000000)
AC   0  F    TS    11 PTAMS 0x0000000690000000 NTAMS 0x0000000690000000 space 16384K,   0% used [0x0000000690000000, 0x0000000691000000)
AC   0  F    TS    13 PTAMS 0x0000000691000000 NTAMS 0x0000000691000000 space 16384K,   0% used [0x0000000691000000, 0x0000000692000000)
AC   0  F    TS    13 PTAMS 0x0000000692000000 NTAMS 0x0000000692000000 space 16384K,   0% used [0x0000000692000000, 0x0000000693000000)
AC   0  F    TS    13 PTAMS 0x0000000693000000 NTAMS 0x0000000693000000 space 16384K,   0% used [0x0000000693000000, 0x0000000694000000)
AC   0  F    TS    13 PTAMS 0x0000000694000000 NTAMS 0x0000000694000000 space 16384K,   0% used [0x0000000694000000, 0x0000000695000000)
AC   0  F    TS    13 PTAMS 0x0000000695000000 NTAMS 0x0000000695000000 space 16384K,   0% used [0x0000000695000000, 0x0000000696000000)
AC   0  F    TS    13 PTAMS 0x0000000696000000 NTAMS 0x0000000696000000 space 16384K,   0% used [0x0000000696000000, 0x0000000697000000)
AC   0  F    TS    13 PTAMS 0x0000000697000000 NTAMS 0x0000000697000000 space 16384K,   0% used [0x0000000697000000, 0x0000000698000000)
AC   0  F    TS    13 PTAMS 0x0000000698000000 NTAMS 0x0000000698000000 space 16384K,   0% used [0x0000000698000000, 0x0000000699000000)
AC   0  F    TS    13 PTAMS 0x0000000699000000 NTAMS 0x0000000699000000 space 16384K,   0% used [0x0000000699000000, 0x000000069a000000)
AC   0  F    TS    13 PTAMS 0x000000069a000000 NTAMS 0x000000069a000000 space 16384K,   0% used [0x000000069a000000, 0x000000069b000000)
AC   0  F    TS    13 PTAMS 0x000000069b000000 NTAMS 0x000000069b000000 space 16384K,   0% used [0x000000069b000000, 0x000000069c000000)
AC   0  F    TS    13 PTAMS 0x000000069c000000 NTAMS 0x000000069c000000 space 16384K,   0% used [0x000000069c000000, 0x000000069d000000)
AC   0  F    TS    13 PTAMS 0x000000069d000000 NTAMS 0x000000069d000000 space 16384K,   0% used [0x000000069d000000, 0x000000069e000000)
AC   0  F    TS    13 PTAMS 0x000000069e000000 NTAMS 0x000000069e000000 space 16384K,   0% used [0x000000069e000000, 0x000000069f000000)
AC   0  F    TS    13 PTAMS 0x000000069f000000 NTAMS 0x000000069f000000 space 16384K,   0% used [0x000000069f000000, 0x00000006a0000000)
AC   0  F    TS    13 PTAMS 0x00000006a0000000 NTAMS 0x00000006a0000000 space 16384K,   0% used [0x00000006a0000000, 0x00000006a1000000)
AC   0  F    TS    13 PTAMS 0x00000006a1000000 NTAMS 0x00000006a1000000 space 16384K,   0% used [0x00000006a1000000, 0x00000006a2000000)
AC   0  F    TS    13 PTAMS 0x00000006a2000000 NTAMS 0x00000006a2000000 space 16384K,   0% used [0x00000006a2000000, 0x00000006a3000000)
AC   0  F    TS    13 PTAMS 0x00000006a3000000 NTAMS 0x00000006a3000000 space 16384K,   0% used [0x00000006a3000000, 0x00000006a4000000)
AC   0  F    TS    13 PTAMS 0x00000006a4000000 NTAMS 0x00000006a4000000 space 16384K,   0% used [0x00000006a4000000, 0x00000006a5000000)
AC   0  F    TS    13 PTAMS 0x00000006a5000000 NTAMS 0x00000006a5000000 space 16384K,   0% used [0x00000006a5000000, 0x00000006a6000000)
AC   0  F    TS    13 PTAMS 0x00000006a6000000 NTAMS 0x00000006a6000000 space 16384K,   0% used [0x00000006a6000000, 0x00000006a7000000)
AC   0  F    TS    13 PTAMS 0x00000006a7000000 NTAMS 0x00000006a7000000 space 16384K,   0% used [0x00000006a7000000, 0x00000006a8000000)
AC   0  F    TS    13 PTAMS 0x00000006a8000000 NTAMS 0x00000006a8000000 space 16384K,   0% used [0x00000006a8000000, 0x00000006a9000000)
AC   0  F    TS    13 PTAMS 0x00000006a9000000 NTAMS 0x00000006a9000000 space 16384K,   0% used [0x00000006a9000000, 0x00000006aa000000)
AC   0  F    TS    13 PTAMS 0x00000006aa000000 NTAMS 0x00000006aa000000 space 16384K,   0% used [0x00000006aa000000, 0x00000006ab000000)
AC   0  F    TS    13 PTAMS 0x00000006ab000000 NTAMS 0x00000006ab000000 space 16384K,   0% used [0x00000006ab000000, 0x00000006ac000000)
AC   0  F    TS    13 PTAMS 0x00000006ac000000 NTAMS 0x00000006ac000000 space 16384K,   0% used [0x00000006ac000000, 0x00000006ad000000)
AC   0  F    TS    13 PTAMS 0x00000006ad000000 NTAMS 0x00000006ad000000 space 16384K,   0% used [0x00000006ad000000, 0x00000006ae000000)
AC   0  F    TS    13 PTAMS 0x00000006ae000000 NTAMS 0x00000006ae000000 space 16384K,   0% used [0x00000006ae000000, 0x00000006af000000)
AC   0  F    TS    13 PTAMS 0x00000006af000000 NTAMS 0x00000006af000000 space 16384K,   0% used [0x00000006af000000, 0x00000006b0000000)
AC   0  F    TS    13 PTAMS 0x00000006b0000000 NTAMS 0x00000006b0000000 space 16384K,   0% used [0x00000006b0000000, 0x00000006b1000000)
AC   0  F    TS    13 PTAMS 0x00000006b1000000 NTAMS 0x00000006b1000000 space 16384K,   0% used [0x00000006b1000000, 0x00000006b2000000)
AC   0  F    TS    13 PTAMS 0x00000006b2000000 NTAMS 0x00000006b2000000 space 16384K,   0% used [0x00000006b2000000, 0x00000006b3000000)
AC   0  F    TS    13 PTAMS 0x00000006b3000000 NTAMS 0x00000006b3000000 space 16384K,   0% used [0x00000006b3000000, 0x00000006b4000000)
AC   0  F    TS    13 PTAMS 0x00000006b4000000 NTAMS 0x00000006b4000000 space 16384K,   0% used [0x00000006b4000000, 0x00000006b5000000)
AC   0  F    TS    13 PTAMS 0x00000006b5000000 NTAMS 0x00000006b5000000 space 16384K,   0% used [0x00000006b5000000, 0x00000006b6000000)
AC   0  F    TS    13 PTAMS 0x00000006b6000000 NTAMS 0x00000006b6000000 space 16384K,   0% used [0x00000006b6000000, 0x00000006b7000000)
AC   0  F    TS    13 PTAMS 0x00000006b7000000 NTAMS 0x00000006b7000000 space 16384K,   0% used [0x00000006b7000000, 0x00000006b8000000)
AC   0  F    TS    13 PTAMS 0x00000006b8000000 NTAMS 0x00000006b8000000 space 16384K,   0% used [0x00000006b8000000, 0x00000006b9000000)
AC   0  F    TS    13 PTAMS 0x00000006b9000000 NTAMS 0x00000006b9000000 space 16384K,   0% used [0x00000006b9000000, 0x00000006ba000000)
AC   0  F    TS    13 PTAMS 0x00000006ba000000 NTAMS 0x00000006ba000000 space 16384K,   0% used [0x00000006ba000000, 0x00000006bb000000)
AC   0  F    TS    13 PTAMS 0x00000006bb000000 NTAMS 0x00000006bb000000 space 16384K,   0% used [0x00000006bb000000, 0x00000006bc000000)
AC   0  F    TS    13 PTAMS 0x00000006bc000000 NTAMS 0x00000006bc000000 space 16384K,   0% used [0x00000006bc000000, 0x00000006bd000000)
AC   0  F    TS    13 PTAMS 0x00000006bd000000 NTAMS 0x00000006bd000000 space 16384K,   0% used [0x00000006bd000000, 0x00000006be000000)
AC   0  F    TS    13 PTAMS 0x00000006be000000 NTAMS 0x00000006be000000 space 16384K,   0% used [0x00000006be000000, 0x00000006bf000000)
AC   0  F    TS    13 PTAMS 0x00000006bf000000 NTAMS 0x00000006bf000000 space 16384K,   0% used [0x00000006bf000000, 0x00000006c0000000)
AC   0  F    TS    13 PTAMS 0x00000006c0000000 NTAMS 0x00000006c0000000 space 16384K,   0% used [0x00000006c0000000, 0x00000006c1000000)
AC   0  F    TS    13 PTAMS 0x00000006c1000000 NTAMS 0x00000006c1000000 space 16384K,   0% used [0x00000006c1000000, 0x00000006c2000000)
AC   0  F    TS    13 PTAMS 0x00000006c2000000 NTAMS 0x00000006c2000000 space 16384K,   0% used [0x00000006c2000000, 0x00000006c3000000)
AC   0  F    TS    13 PTAMS 0x00000006c3000000 NTAMS 0x00000006c3000000 space 16384K,   0% used [0x00000006c3000000, 0x00000006c4000000)
AC   0  F    TS    13 PTAMS 0x00000006c4000000 NTAMS 0x00000006c4000000 space 16384K,   0% used [0x00000006c4000000, 0x00000006c5000000)
AC   0  F    TS    13 PTAMS 0x00000006c5000000 NTAMS 0x00000006c5000000 space 16384K,   0% used [0x00000006c5000000, 0x00000006c6000000)
AC   0  F    TS    15 PTAMS 0x00000006c6000000 NTAMS 0x00000006c6000000 space 16384K,   0% used [0x00000006c6000000, 0x00000006c7000000)
AC   0  F    TS    13 PTAMS 0x00000006c7000000 NTAMS 0x00000006c7000000 space 16384K,   0% used [0x00000006c7000000, 0x00000006c8000000)
AC   0  F    TS    13 PTAMS 0x00000006c8000000 NTAMS 0x00000006c8000000 space 16384K,   0% used [0x00000006c8000000, 0x00000006c9000000)
AC   0  F    TS    13 PTAMS 0x00000006c9000000 NTAMS 0x00000006c9000000 space 16384K,   0% used [0x00000006c9000000, 0x00000006ca000000)
AC   0  F    TS    13 PTAMS 0x00000006ca000000 NTAMS 0x00000006ca000000 space 16384K,   0% used [0x00000006ca000000, 0x00000006cb000000)
AC   0  F    TS    13 PTAMS 0x00000006cb000000 NTAMS 0x00000006cb000000 space 16384K,   0% used [0x00000006cb000000, 0x00000006cc000000)
AC   0  F    TS    13 PTAMS 0x00000006cc000000 NTAMS 0x00000006cc000000 space 16384K,   0% used [0x00000006cc000000, 0x00000006cd000000)
AC   0  F    TS    13 PTAMS 0x00000006cd000000 NTAMS 0x00000006cd000000 space 16384K,   0% used [0x00000006cd000000, 0x00000006ce000000)
AC   0  F    TS    15 PTAMS 0x00000006ce000000 NTAMS 0x00000006ce000000 space 16384K,   0% used [0x00000006ce000000, 0x00000006cf000000)
AC   0  F    TS    15 PTAMS 0x00000006cf000000 NTAMS 0x00000006cf000000 space 16384K,   0% used [0x00000006cf000000, 0x00000006d0000000)
